

                                    Index


Index entries are given by paragraph number. A list of all language-defined library units may be found under Language-Defined Library Units. A list of all language-defined types may be found under Language-Defined Types.
{ A list of all language-defined subprograms may be found under Language-Defined Subprograms.}

 

& operator   4.4(1), 4.5.3(3)
   Update in Interfaces.C.Strings   B.3.1(18), B.3.1(19)
   Update_Error in Interfaces.C.Strings   B.3.1(20)
   Valid in Ada.Text_IO.Editing   F.3.3(5), F.3.3(12)
   Valid in Interfaces.COBOL   B.4(33), B.4(38), B.4(43)
   Value in Ada.Numerics.Discrete_Random   A.5.2(26)
   Value in Ada.Numerics.Float_Random   A.5.2(14)
   Value in Ada.Strings.Maps   A.4.2(21)
   Value in Ada.Strings.Wide_Maps   A.4.7(21)
   Value in Ada.Task_Attributes   C.7.2(4)
   Value in Interfaces.C.Pointers   B.3.2(6), B.3.2(7)
   Value in Interfaces.C.Strings   B.3.1(13), B.3.1(14), B.3.1(15),
B.3.1(16)
   Virtual_Length in Interfaces.C.Pointers   B.3.2(13)
   Write in Ada.Direct_IO   A.8.4(13)
   Write in Ada.Sequential_IO   A.8.1(12)
   Write in Ada.Storage_IO   A.9(7)
   Write in Ada.Streams   13.13.1(6)
   Write in Ada.Streams.Stream_IO   A.12.1(18), A.12.1(19)
   Write in System.RPC   E.5(8)
   Year in Ada.Calendar   9.6(13)

Language-Defined Type
   Address in System   13.7(12)
   Alignment in Ada.Strings   A.4.1(6)
   Alphanumeric in Interfaces.COBOL   B.4(16)
   Attribute_Handle in Ada.Task_Attributes   C.7.2(3)
   Binary in Interfaces.COBOL   B.4(10)
   Binary_Format in Interfaces.COBOL   B.4(24)
   Bit_Order in System   13.7(15)
   Boolean in Standard   A.1(5)
   Bounded_String in Ada.Strings.Bounded   A.4.4(6)
   Byte in Interfaces.COBOL   B.4(29)
   Byte_Array in Interfaces.COBOL   B.4(29)
   C_float in Interfaces.C   B.3(15)
   char in Interfaces.C   B.3(19)
   char_array in Interfaces.C   B.3(23)
   char_array_access in Interfaces.C.Strings   B.3.1(4)
   Character in Standard   A.1(35)
   Character_Mapping in Ada.Strings.Maps   A.4.2(20)
   Character_Mapping_Function in Ada.Strings.Maps   A.4.2(25)
   Character_Range in Ada.Strings.Maps   A.4.2(6)
   Character_Ranges in Ada.Strings.Maps   A.4.2(7)
   Character_Set in Ada.Strings.Maps   A.4.2(4)
   Character_Set in Interfaces.Fortran   B.5(11)
   chars_ptr in Interfaces.C.Strings   B.3.1(5)
   chars_ptr_array in Interfaces.C.Strings   B.3.1(6)
   COBOL_Character in Interfaces.COBOL   B.4(13)
   Complex in Ada.Numerics.Generic_Complex_Types   G.1.1(3)
   Complex in Interfaces.Fortran   B.5(9)
   Controlled in Ada.Finalization   7.6(5)
   Count in Ada.Direct_IO   A.8.4(4)
   Count in Ada.Streams.Stream_IO   A.12.1(7)
   Count in Ada.Text_IO   A.10.1(5)
   Decimal_Element in Interfaces.COBOL   B.4(12)
   Direction in Ada.Strings   A.4.1(6)
   Display_Format in Interfaces.COBOL   B.4(22)
   double in Interfaces.C   B.3(16)
   Double_Precision in Interfaces.Fortran   B.5(6)
   Duration in Standard   A.1(43)
   Exception_Id in Ada.Exceptions   11.4.1(2)
   Exception_Occurrence in Ada.Exceptions   11.4.1(3)
   Exception_Occurrence_Access in Ada.Exceptions   11.4.1(3)
   Exit_Status in Ada.Command_Line   A.15(7), A.15(16.1/1)
   File_Access in Ada.Text_IO   A.10.1(18)
   File_Mode in Ada.Direct_IO   A.8.4(4)
   File_Mode in Ada.Sequential_IO   A.8.1(4)
   File_Mode in Ada.Streams.Stream_IO   A.12.1(6)
   File_Mode in Ada.Text_IO   A.10.1(4)
   File_Type in Ada.Direct_IO   A.8.4(3)
   File_Type in Ada.Sequential_IO   A.8.1(3)
   File_Type in Ada.Streams.Stream_IO   A.12.1(5)
   File_Type in Ada.Text_IO   A.10.1(3)
   Float in Standard   A.1(21)
   Floating in Interfaces.COBOL   B.4(9)
   Fortran_Character in Interfaces.Fortran   B.5(12)
   Fortran_Integer in Interfaces.Fortran   B.5(5)
   Generator in Ada.Numerics.Discrete_Random   A.5.2(19)
   Generator in Ada.Numerics.Float_Random   A.5.2(7)
   Imaginary in Ada.Numerics.Generic_Complex_Types   G.1.1(4)
   int in Interfaces.C   B.3(7)
   Integer in Standard   A.1(12)
   Integer_Address in System.Storage_Elements   13.7.1(10)
   Interrupt_ID in Ada.Interrupts   C.3.2(2)
   Limited_Controlled in Ada.Finalization   7.6(7)
   Logical in Interfaces.Fortran   B.5(7)
   long in Interfaces.C   B.3(7)
   Long_Binary in Interfaces.COBOL   B.4(10)
   long_double in Interfaces.C   B.3(17)
   Long_Floating in Interfaces.COBOL   B.4(9)
   Membership in Ada.Strings   A.4.1(6)
   Name in System   13.7(4)
   Numeric in Interfaces.COBOL   B.4(20)
   Packed_Decimal in Interfaces.COBOL   B.4(12)
   Packed_Format in Interfaces.COBOL   B.4(26)
   Parameterless_Handler in Ada.Interrupts   C.3.2(2)
   Params_Stream_Type in System.RPC   E.5(6)
   Partition_ID in System.RPC   E.5(4)
   Picture in Ada.Text_IO.Editing   F.3.3(4)
   plain_char in Interfaces.C   B.3(11)
   Pointer in Interfaces.C.Pointers   B.3.2(5)
   ptrdiff_t in Interfaces.C   B.3(12)
   Real in Interfaces.Fortran   B.5(6)
   Root_Storage_Pool in System.Storage_Pools   13.11(6)
   Root_Stream_Type in Ada.Streams   13.13.1(3)
   RPC_Receiver in System.RPC   E.5(11)
   Seconds_Count in Ada.Real_Time   D.8(15)
   short in Interfaces.C   B.3(7)
   signed_char in Interfaces.C   B.3(8)
   size_t in Interfaces.C   B.3(13)
   State in Ada.Numerics.Discrete_Random   A.5.2(23)
   State in Ada.Numerics.Float_Random   A.5.2(11)
   Storage_Array in System.Storage_Elements   13.7.1(5)
   Storage_Element in System.Storage_Elements   13.7.1(5)
   Storage_Offset in System.Storage_Elements   13.7.1(3)
   Stream_Access in Ada.Streams.Stream_IO   A.12.1(4)
   Stream_Access in Ada.Text_IO.Text_Streams   A.12.2(3)
   Stream_Access in Ada.Wide_Text_IO.Text_Streams   A.12.3(3)
   Stream_Element in Ada.Streams   13.13.1(4/1)
   Stream_Element_Array in Ada.Streams   13.13.1(4/1)
   Stream_Element_Offset in Ada.Streams   13.13.1(4/1)
   String in Standard   A.1(37)
   String_Access in Ada.Strings.Unbounded   A.4.5(7)
   Suspension_Object in Ada.Synchronous_Task_Control   D.10(4)
   Tag in Ada.Tags   3.9(6)
   Task_ID in Ada.Task_Identification   C.7.1(2)
   Time in Ada.Calendar   9.6(10)
   Time in Ada.Real_Time   D.8(4)
   Time_Span in Ada.Real_Time   D.8(5)
   Trim_End in Ada.Strings   A.4.1(6)
   Truncation in Ada.Strings   A.4.1(6)
   Type_Set in Ada.Text_IO   A.10.1(7)
   Unbounded_String in Ada.Strings.Unbounded   A.4.5(4)
   unsigned in Interfaces.C   B.3(9)
   unsigned_char in Interfaces.C   B.3(10)
   unsigned_long in Interfaces.C   B.3(9)
   unsigned_short in Interfaces.C   B.3(9)
   wchar_array in Interfaces.C   B.3(33)
   wchar_t in Interfaces.C   B.3(30/1)
   Wide_Character in Standard   A.1(36)
   Wide_Character_Mapping in Ada.Strings.Wide_Maps   A.4.7(20)
   Wide_Character_Mapping_Function in Ada.Strings.Wide_Maps   A.4.7(26)
   Wide_Character_Range in Ada.Strings.Wide_Maps   A.4.7(6)
   Wide_Character_Ranges in Ada.Strings.Wide_Maps   A.4.7(7)
   Wide_Character_Set in Ada.Strings.Wide_Maps   A.4.7(4)
   Wide_String in Standard   A.1(41)

Last attribute   3.5(13), 3.6.2(5)

Last(N) attribute   3.6.2(6)

last_bit   13.5.1(6)
   used   13.5.1(3), P

Last_Bit attribute   13.5.2(4)

lateness   D.9(12)

Latin-1   3.5.2(2)

Latin_1
   child of Ada.Characters   A.3.3(3)

layout
   aspect of representation   13.5(1)

Layout_Error
   in Ada.IO_Exceptions   A.13(4)
   in Ada.Text_IO   A.10.1(85)

LC_A
   in Ada.Characters.Latin_1   A.3.3(13)

LC_A_Acute
   in Ada.Characters.Latin_1   A.3.3(25)

LC_A_Circumflex
   in Ada.Characters.Latin_1   A.3.3(25)

LC_A_Diaeresis
   in Ada.Characters.Latin_1   A.3.3(25)

LC_A_Grave
   in Ada.Characters.Latin_1   A.3.3(25)

LC_A_Ring
   in Ada.Characters.Latin_1   A.3.3(25)

LC_A_Tilde
   in Ada.Characters.Latin_1   A.3.3(25)

LC_AE_Diphthong
   in Ada.Characters.Latin_1   A.3.3(25)

LC_B
   in Ada.Characters.Latin_1   A.3.3(13)

LC_C
   in Ada.Characters.Latin_1   A.3.3(13)

LC_C_Cedilla
   in Ada.Characters.Latin_1   A.3.3(25)

LC_D
   in Ada.Characters.Latin_1   A.3.3(13)

LC_E
   in Ada.Characters.Latin_1   A.3.3(13)

LC_E_Acute
   in Ada.Characters.Latin_1   A.3.3(25)

LC_E_Circumflex
   in Ada.Characters.Latin_1   A.3.3(25)

LC_E_Diaeresis
   in Ada.Characters.Latin_1   A.3.3(25)

LC_E_Grave
   in Ada.Characters.Latin_1   A.3.3(25)

LC_F
   in Ada.Characters.Latin_1   A.3.3(13)

LC_G
   in Ada.Characters.Latin_1   A.3.3(13)

LC_German_Sharp_S
   in Ada.Characters.Latin_1   A.3.3(24)

LC_H
   in Ada.Characters.Latin_1   A.3.3(13)

LC_I
   in Ada.Characters.Latin_1   A.3.3(13)

LC_I_Acute
   in Ada.Characters.Latin_1   A.3.3(25)

LC_I_Circumflex
   in Ada.Characters.Latin_1   A.3.3(25)

LC_I_Diaeresis
   in Ada.Characters.Latin_1   A.3.3(25)

LC_I_Grave
   in Ada.Characters.Latin_1   A.3.3(25)

LC_Icelandic_Eth
   in Ada.Characters.Latin_1   A.3.3(26)

LC_Icelandic_Thorn
   in Ada.Characters.Latin_1   A.3.3(26)

LC_J
   in Ada.Characters.Latin_1   A.3.3(13)

LC_K
   in Ada.Characters.Latin_1   A.3.3(13)

LC_L
   in Ada.Characters.Latin_1   A.3.3(13)

LC_M
   in Ada.Characters.Latin_1   A.3.3(13)

LC_N
   in Ada.Characters.Latin_1   A.3.3(13)

LC_N_Tilde
   in Ada.Characters.Latin_1   A.3.3(26)

LC_O
   in Ada.Characters.Latin_1   A.3.3(13)

LC_O_Acute
   in Ada.Characters.Latin_1   A.3.3(26)

LC_O_Circumflex
   in Ada.Characters.Latin_1   A.3.3(26)

LC_O_Diaeresis
   in Ada.Characters.Latin_1   A.3.3(26)

LC_O_Grave
   in Ada.Characters.Latin_1   A.3.3(26)

LC_O_Oblique_Stroke
   in Ada.Characters.Latin_1   A.3.3(26)

LC_O_Tilde
   in Ada.Characters.Latin_1   A.3.3(26)

LC_P
   in Ada.Characters.Latin_1   A.3.3(14)

LC_Q
   in Ada.Characters.Latin_1   A.3.3(14)

LC_R
   in Ada.Characters.Latin_1   A.3.3(14)

LC_S
   in Ada.Characters.Latin_1   A.3.3(14)

LC_T
   in Ada.Characters.Latin_1   A.3.3(14)

LC_U
   in Ada.Characters.Latin_1   A.3.3(14)

LC_U_Acute
   in Ada.Characters.Latin_1   A.3.3(26)

LC_U_Circumflex
   in Ada.Characters.Latin_1   A.3.3(26)

LC_U_Diaeresis
   in Ada.Characters.Latin_1   A.3.3(26)

LC_U_Grave
   in Ada.Characters.Latin_1   A.3.3(26)

LC_V
   in Ada.Characters.Latin_1   A.3.3(14)

LC_W
   in Ada.Characters.Latin_1   A.3.3(14)

LC_X
   in Ada.Characters.Latin_1   A.3.3(14)

LC_Y
   in Ada.Characters.Latin_1   A.3.3(14)

LC_Y_Acute
   in Ada.Characters.Latin_1   A.3.3(26)

LC_Y_Diaeresis
   in Ada.Characters.Latin_1   A.3.3(26)

LC_Z
   in Ada.Characters.Latin_1   A.3.3(14)

Leading_Nonseparate
   in Interfaces.COBOL   B.4(23)

Leading_Part attribute   A.5.3(54)

Leading_Separate
   in Interfaces.COBOL   B.4(23)

leaving   7.6.1(3)

left   7.6.1(3)

left curly bracket   2.1(15)

left parenthesis   2.1(15)

left square bracket   2.1(15)

Left_Angle_Quotation
   in Ada.Characters.Latin_1   A.3.3(21)

Left_Curly_Bracket
   in Ada.Characters.Latin_1   A.3.3(14)

Left_Parenthesis
   in Ada.Characters.Latin_1   A.3.3(8)

Left_Square_Bracket
   in Ada.Characters.Latin_1   A.3.3(12)

legal
   construct   1.1.2(27)
   partition   1.1.2(29)

legality rules   1.1.2(27)

length
   of a dimension of an array   3.6(13)
   of a one-dimensional array   3.6(13)
   in Ada.Strings.Bounded   A.4.4(9)
   in Ada.Strings.Unbounded   A.4.5(6)
   in Ada.Text_IO.Editing   F.3.3(11)
   in Interfaces.COBOL   B.4(34), B.4(39), B.4(44)

Length attribute   3.6.2(9)

Length(N) attribute   3.6.2(10)

Length_Check   11.5(15)
   [partial]   4.5.1(8), 4.6(37), 4.6(52)

Length_Error
   in Ada.Strings   A.4.1(5)

Length_Range
   in Ada.Strings.Bounded   A.4.4(8)

less than operator   4.4(1), 4.5.2(1)

less than or equal operator   4.4(1), 4.5.2(1)

less-than sign   2.1(15)

Less_Than_Sign
   in Ada.Characters.Latin_1   A.3.3(10)

letter
   a category of Character   A.3.2(24)

letter_or_digit   2.3(3)
   used   2.3(2), P

Letter_Set
   in Ada.Strings.Maps.Constants   A.4.6(4)

level
   accessibility   3.10.2(3)
   library   3.10.2(22)

lexical element   2.2(1)

lexicographic order   4.5.2(26)

LF
   in Ada.Characters.Latin_1   A.3.3(5)

library   10.1.4(9)
   informal introduction   10(2)

library level   3.10.2(22)

Library unit   10.1(3), 10.1.1(9)
   informal introduction   10(2)
   See also language-defined library units

library unit pragma   10.1.5(7)
   All_Calls_Remote   E.2.3(6)
   categorization pragmas   E.2(2)
   Elaborate_Body   10.2.1(24)
   Preelaborate   10.2.1(4)
   Pure   10.2.1(15)

library_item   10.1.1(4)
   informal introduction   10(2)
   used   10.1.1(3), P

library_unit_body   10.1.1(7)
   used   10.1.1(4), P

library_unit_declaration   10.1.1(5)
   used   10.1.1(4), P

library_unit_renaming_declaration   10.1.1(6)
   used   10.1.1(4), P

lifetime   3.10.2(3)

Limited type   7.5(1), 7.5(3)
   becoming nonlimited   7.3.1(5/1), 7.5(16)

Limited_Controlled
   in Ada.Finalization   7.6(7)

line   2.2(2)
   in Ada.Text_IO   A.10.1(38)

line terminator   A.10(7)

Line_Length
   in Ada.Text_IO   A.10.1(25)

link name   B.1(35)

link-time error
   See post-compilation error   1.1.2(29)
   See post-compilation error   1.1.5(4)

linking
   See partition building   10.2(2)

literal   4.2(1)
   based   2.4.2(1)
   decimal   2.4.1(1)
   numeric   2.4(1)
   See also aggregate   4.3(1)

little endian   13.5.3(2)

load time   C.4(3)

local to   8.1(14)

local_name   13.1(3)
   used   13.2(3), 13.3(2), 13.4(2), 13.5.1(2), 13.5.1(3), 13.11.3(3),
B.1(5), B.1(6), B.1(7), C.5(3), C.6(3), C.6(4), C.6(5), C.6(6), E.4.1(3),
L(3), L(4), L(5), L(7), L(8), L(9), L(13), L(14), L(24), L(38), L(39), P

localization   3.5.2(4), 3.5.2(5)

locking policy   D.3(6/1)

Log
   in Ada.Numerics.Generic_Complex_Elementary_Functions   G.1.2(3)
   in Ada.Numerics.Generic_Elementary_Functions   A.5.1(4)

Logical
   in Interfaces.Fortran   B.5(7)

logical operator   4.5.1(2)
   See also not operator   4.5.6(3)

logical_operator   4.5(2)

long
   in Interfaces.C   B.3(7)

Long_Binary
   in Interfaces.COBOL   B.4(10)

long_double
   in Interfaces.C   B.3(17)

Long_Float   3.5.7(15), 3.5.7(16), 3.5.7(17)

Long_Floating
   in Interfaces.COBOL   B.4(9)

Long_Integer   3.5.4(22), 3.5.4(25), 3.5.4(28)

Look_Ahead
   in Ada.Text_IO   A.10.1(43)

loop parameter   5.5(6)

loop_parameter_specification   5.5(4)
   used   5.5(3), P

loop_statement   5.5(2)
   used   5.1(5), P

low line   2.1(15)

low-level programming   C(1)

Low_Line
   in Ada.Characters.Latin_1   A.3.3(12)

Low_Order_First   13.5.3(2)
   in Interfaces.COBOL   B.4(25)

lower bound
   of a range   3.5(4)

lower-case letter
   a category of Character   A.3.2(25)

lower_case_identifier_letter   2.1(9)

Lower_Case_Map
   in Ada.Strings.Maps.Constants   A.4.6(5)

Lower_Set
   in Ada.Strings.Maps.Constants   A.4.6(4)


M


Machine attribute   A.5.3(60)

machine code insertion   13.8(1), C.1(2)

machine numbers
   of a floating point type   3.5.7(8)

Machine_Code
   child of System   13.8(7)

Machine_Emax attribute   A.5.3(8)

Machine_Emin attribute   A.5.3(7)

Machine_Mantissa attribute   A.5.3(6)

Machine_Overflows attribute   A.5.3(12), A.5.4(4)

Machine_Radix attribute   A.5.3(2), A.5.4(2)

Machine_Radix clause   13.3(7), F.1(1)

Machine_Rounds attribute   A.5.3(11), A.5.4(3)

macro
   See generic unit   12(1)

Macron
   in Ada.Characters.Latin_1   A.3.3(21)

main subprogram
   for a partition   10.2(7)

malloc
   See allocator   4.8(1)

Maps
   child of Ada.Strings   A.4.2(3)

marshalling   E.4(9)

Masculine_Ordinal_Indicator
   in Ada.Characters.Latin_1   A.3.3(22)

master   7.6.1(3)

match
   a character to a pattern character   A.4.2(54)
   a character to a pattern character, with respect to a character mapping function
   A.4.2(64)
   a string to a pattern string   A.4.2(54)

matching components   4.5.2(16)

Max attribute   3.5(19)

Max_Base_Digits   3.5.7(6)
   in System   13.7(8)

Max_Binary_Modulus   3.5.4(7)
   in System   13.7(7)

Max_Decimal_Digits
   in Ada.Decimal   F.2(5)

Max_Delta
   in Ada.Decimal   F.2(4)

Max_Digits   3.5.7(6)
   in System   13.7(8)

Max_Digits_Binary
   in Interfaces.COBOL   B.4(11)

Max_Digits_Long_Binary
   in Interfaces.COBOL   B.4(11)

Max_Image_Width
   in Ada.Numerics.Discrete_Random   A.5.2(25)
   in Ada.Numerics.Float_Random   A.5.2(13)

Max_Int   3.5.4(14)
   in System   13.7(6)

Max_Length
   in Ada.Strings.Bounded   A.4.4(5)

Max_Mantissa
   in System   13.7(9)

Max_Nonbinary_Modulus   3.5.4(7)
   in System   13.7(7)

Max_Picture_Length
   in Ada.Text_IO.Editing   F.3.3(8)

Max_Scale
   in Ada.Decimal   F.2(3)

Max_Size_In_Storage_Elements attribute   13.11.1(3)

maximum box error
   for a component of the result of evaluating a complex function   G.2.6(3)

maximum line length   A.10(11)

maximum page length   A.10(11)

maximum relative error
   for a component of the result of evaluating a complex function   G.2.6(3)
   for the evaluation of an elementary function   G.2.4(2)

Membership
   in Ada.Strings   A.4.1(6)

membership test   4.5.2(2)

Memory_Size
   in System   13.7(13)

mentioned in a with_clause   10.1.2(6)

message
   See dispatching call   3.9.2(1)

method
   See dispatching subprogram   3.9.2(1)

metrics   1.1.2(35)

Micro_Sign
   in Ada.Characters.Latin_1   A.3.3(22)

Microseconds
   in Ada.Real_Time   D.8(14)

Middle_Dot
   in Ada.Characters.Latin_1   A.3.3(22)

Milliseconds
   in Ada.Real_Time   D.8(14)

Min attribute   3.5(16)

Min_Delta
   in Ada.Decimal   F.2(4)

Min_Int   3.5.4(14)
   in System   13.7(6)

Min_Scale
   in Ada.Decimal   F.2(3)

minus   2.1(15)

minus operator   4.4(1), 4.5.3(1), 4.5.4(1)

Minus_Sign
   in Ada.Characters.Latin_1   A.3.3(8)

mixed-language programs   B(1), C.1(4)

mod operator   4.4(1), 4.5.5(1)

mod_clause   J.8(1)
   used   13.5.1(2), P

mode   6.1(16)
   used   6.1(15), 12.4(2), P
   in Ada.Direct_IO   A.8.4(9)
   in Ada.Sequential_IO   A.8.1(9)
   in Ada.Streams.Stream_IO   A.12.1(11)
   in Ada.Text_IO   A.10.1(12)

mode conformance   6.3.1(16)
   required   8.5.4(4), 8.5.4(5/1), 12.5.4(5), 12.6(7), 12.6(8)

mode of operation
   nonstandard   1.1.5(11)
   standard   1.1.5(11)

Mode_Error
   in Ada.Direct_IO   A.8.4(18)
   in Ada.IO_Exceptions   A.13(4)
   in Ada.Sequential_IO   A.8.1(15)
   in Ada.Streams.Stream_IO   A.12.1(26)
   in Ada.Text_IO   A.10.1(85)

Model attribute   A.5.3(68)

model interval   G.2.1(4)
   associated with a value   G.2.1(4)

model number   G.2.1(3)

model-oriented attributes
   of a floating point subtype   A.5.3(63)

Model_Emin attribute   A.5.3(65)

Model_Epsilon attribute   A.5.3(66)

Model_Mantissa attribute   A.5.3(64)

Model_Small attribute   A.5.3(67)

modular type   3.5.4(1)

Modular_IO
   in Ada.Text_IO   A.10.1(57)

modular_type_definition   3.5.4(4)
   used   3.5.4(2), P

module
   See package   7(1)

modulus
   of a modular type   3.5.4(7)
   in Ada.Numerics.Generic_Complex_Types   G.1.1(9)

Modulus attribute   3.5.4(17)

Month
   in Ada.Calendar   9.6(13)

Month_Number
   in Ada.Calendar   9.6(11)

Move
   in Ada.Strings.Fixed   A.4.3(7)

multi-dimensional array   3.6(12)

Multiplication_Sign
   in Ada.Characters.Latin_1   A.3.3(24)

multiply   2.1(15)

multiply operator   4.4(1), 4.5.5(1)

multiplying operator   4.5.5(1)

multiplying_operator   4.5(6)
   used   4.4(5), P

MW
   in Ada.Characters.Latin_1   A.3.3(18)


N


n-dimensional array_aggregate   4.3.3(6)

NAK
   in Ada.Characters.Latin_1   A.3.3(6)

name   4.1(2)
   [partial]   3.1(1)
   of (a view of) an entity   3.1(8)
   of a pragma   2.8(9)
   of an external file   A.7(1)
   used   2.8(3), 3.2.2(4), 4.1(4), 4.1(5), 4.1(6), 4.4(7), 4.6(2), 5.2(2),
5.7(2), 5.8(2), 6.3.2(3), 6.4(2), 6.4(3), 6.4(6), 8.4(3), 8.5.1(2), 8.5.2(2),
8.5.3(2), 8.5.4(2), 8.5.5(2), 9.5.3(2), 9.5.4(2), 9.8(2), 10.1.1(8),
10.1.2(4), 10.2.1(3), 10.2.1(14), 10.2.1(20), 10.2.1(21), 10.2.1(22),
11.2(5), 11.3(2), 11.5(4), 12.3(2), 12.3(5), 12.6(4), 12.7(2), 13.1(3),
13.3(2), C.3.1(2), C.3.1(4), E.2.1(3), E.2.2(3), E.2.3(3), E.2.3(5),
H.3.2(3), L(2), L(6), L(10), L(11), L(12), L(15), L(16), L(17), L(26), L(28),
L(30), L(31), L(34), L(36), P
   in Ada.Direct_IO   A.8.4(9)
   in Ada.Sequential_IO   A.8.1(9)
   in Ada.Streams.Stream_IO   A.12.1(11)
   in Ada.Text_IO   A.10.1(12)
   in System   13.7(4)

name resolution rules   1.1.2(26)

Name_Error
   in Ada.Direct_IO   A.8.4(18)
   in Ada.IO_Exceptions   A.13(4)
   in Ada.Sequential_IO   A.8.1(15)
   in Ada.Streams.Stream_IO   A.12.1(26)
   in Ada.Text_IO   A.10.1(85)

named association   6.4(7), 12.3(6)

named component association   4.3.1(6)

named discriminant association   3.7.1(4)

named entry index   9.5.2(21)

named number   3.3(24)

named type   3.2.1(7)

named_array_aggregate   4.3.3(4)
   used   4.3.3(2), P

Names
   child of Ada.Interrupts   C.3.2(12)

names of special_characters   2.1(15)

Nanoseconds
   in Ada.Real_Time   D.8(14)

Native_Binary
   in Interfaces.COBOL   B.4(25)

Natural   3.5.4(12)
   in Standard   A.1(13)

NBH
   in Ada.Characters.Latin_1   A.3.3(17)

NBSP
   in Ada.Characters.Latin_1   A.3.3(21)

needed
   of a compilation unit by another   10.2(2)
   remote call interface   E.2.3(18)
   shared passive library unit   E.2.1(11)

needed component
   extension_aggregate record_component_association_list   4.3.2(6)
   record_aggregate record_component_association_list   4.3.1(9)

NEL
   in Ada.Characters.Latin_1   A.3.3(17)

new
   See allocator   4.8(1)

New_Char_Array
   in Interfaces.C.Strings   B.3.1(9)

New_Line
   in Ada.Text_IO   A.10.1(28)

New_Page
   in Ada.Text_IO   A.10.1(31)

New_String
   in Interfaces.C.Strings   B.3.1(10)

No_Break_Space
   in Ada.Characters.Latin_1   A.3.3(21)

nominal subtype   3.3(23), 3.3.1(8)
   associated with a dereference   4.1(9)
   associated with a type_conversion   4.6(27)
   associated with an indexed_component   4.1.1(5)
   of a component   3.6(20)
   of a formal parameter   6.1(23)
   of a generic formal object   12.4(9)
   of a record component   3.8(14)
   of the result of a function_call   6.4(12)

non-normative
   See informative   1.1.2(18)

nondispatching call
   on a dispatching operation   3.9.2(1)

nonexistent   13.11.2(10), 13.11.2(16)

nongraphic character   3.5(32)

nonlimited type   7.5(7)
   becoming nonlimited   7.3.1(5/1), 7.5(16)

nonstandard integer type   3.5.4(26)

nonstandard mode   1.1.5(11)

nonstandard real type   3.5.6(8)

normal completion   7.6.1(2)

normal library unit   E.2(4/1)

normal state of an object   11.6(6), 13.9.1(4)
   [partial]   9.8(21), A.13(17)

normalized exponent   A.5.3(14)

normalized number   A.5.3(10)

normative   1.1.2(14)

not equal operator   4.4(1), 4.5.2(1)

not in (membership test)   4.4(1), 4.5.2(2)

not operator   4.4(1), 4.5.6(3)

Not_Sign
   in Ada.Characters.Latin_1   A.3.3(21)

notes   1.1.2(38)

notwithstanding   10.1.6(2), B.1(22), B.1(38), C.3.1(19), E.2.1(8),
E.2.1(11), E.2.3(18), J.3(6)

NUL
   in Ada.Characters.Latin_1   A.3.3(5)
   in Interfaces.C   B.3(20/1)

null access value   4.2(9)

null array   3.6.1(7)

null constraint   3.2(7)

null pointer
   See null access value   4.2(9)

null range   3.5(4)

null record   3.8(15)

null slice   4.1.2(7)

null string literal   2.6(6)

null value
   of an access type   3.10(13)

Null_Address
   in System   13.7(12)

Null_Bounded_String
   in Ada.Strings.Bounded   A.4.4(7)

Null_Id
   in Ada.Exceptions   11.4.1(2)

Null_Occurrence
   in Ada.Exceptions   11.4.1(3)

Null_Ptr
   in Interfaces.C.Strings   B.3.1(7)

Null_Set
   in Ada.Strings.Maps   A.4.2(5)
   in Ada.Strings.Wide_Maps   A.4.7(5)

null_statement   5.1(6)
   used   5.1(4), P

Null_Task_ID
   in Ada.Task_Identification   C.7.1(2)

Null_Unbounded_String
   in Ada.Strings.Unbounded   A.4.5(5)

number sign   2.1(15)

Number_Base
   in Ada.Text_IO   A.10.1(6)

number_declaration   3.3.2(2)
   used   3.1(3), P

Number_Sign
   in Ada.Characters.Latin_1   A.3.3(8)

numeral   2.4.1(3)
   used   2.4.1(2), 2.4.1(4), 2.4.2(3), P

Numeric
   in Interfaces.COBOL   B.4(20)

numeric type   3.5(1)

numeric_literal   2.4(2)
   used   4.4(7), P

numerics   G(1)
   child of Ada   A.5(3)


O


object   3.3(2)
   [partial]   3.2(1)

object-oriented programming (OOP)
   See dispatching operations of tagged types   3.9.2(1)
   See tagged types and type extensions   3.9(1)

object_declaration   3.3.1(2)
   used   3.1(3), P

object_renaming_declaration   8.5.1(2)
   used   8.5(2), P

obsolescent feature   J(1)

occur immediately within   8.1(13)

occurrence
   of an interrupt   C.3(2)

octal
   literal   2.4.2(1)

octal literal   2.4.2(1)

one's complement
   modular types   3.5.4(27)

one-dimensional array   3.6(12)

only as a completion
   entry_body   9.5.2(16)

OOP (object-oriented programming)
